numVotes,vote,stillExists
16.0,2.625,True
23.0,2.652173913043478,True
8.0,2.5,True
21.0,2.4761904761904763,True
5.0,3.0,True
54.0,2.8333333333333335,True
40.0,1.725,True
11.0,3.6363636363636362,True
52.0,2.0576923076923075,True
78.0,1.6666666666666667,True
40.0,2.05,True
73.0,3.095890410958904,True
70.0,2.5714285714285716,True
46.0,2.4130434782608696,True
72.0,2.263888888888889,True
22.0,3.727272727272727,True
1.0,4.0,False
2.0,4.0,False
1.0,4.0,False
34.0,3.5588235294117645,True
56.0,2.0892857142857144,True
73.0,2.0,True
29.0,1.1724137931034482,True
61.0,2.6065573770491803,True
22.0,3.0454545454545454,True
28.0,2.7142857142857144,True
18.0,2.388888888888889,True
1.0,4.0,True
1.0,4.0,True
123.0,3.869918699186992,True
95.0,2.957894736842105,True
49.0,3.816326530612245,True
96.0,3.8020833333333335,True
111.0,3.4594594594594597,True
144.0,3.9930555555555554,True
199.0,3.9648241206030153,True
181.0,3.74585635359116,True
138.0,3.86231884057971,True
31.0,2.7096774193548385,False
22.0,2.8636363636363638,False
15.0,3.2,False
2.0,2.0,True
10.0,3.4,True
15.0,3.066666666666667,True
124.0,3.629032258064516,True
27.0,3.4814814814814814,True
1.0,3.0,False
5.0,2.8,False
105.0,3.123809523809524,True
30.0,3.1,False
109.0,2.614678899082569,True
56.0,2.9464285714285716,True
32.0,2.65625,True
51.0,3.8823529411764706,True
105.0,3.323809523809524,True
53.0,3.339622641509434,False
40.0,3.3,True
23.0,3.1739130434782608,False
134.0,3.1343283582089554,True
91.0,3.6153846153846154,True
32.0,3.375,True
32.0,3.03125,True
76.0,3.1842105263157894,True
1.0,4.0,True
34.0,3.411764705882353,True
1.0,3.0,True
185.0,3.5837837837837836,True
2.0,3.0,True
1.0,3.0,True
82.0,2.8780487804878048,True
10.0,2.8,True
33.0,2.787878787878788,True
18.0,3.6666666666666665,False
6.0,2.8333333333333335,True
3.0,2.6666666666666665,True
46.0,2.260869565217391,False
78.0,2.858974358974359,False
22.0,2.9545454545454546,True
116.0,3.4741379310344827,True
114.0,3.06140350877193,True
27.0,3.8518518518518516,True
1.0,4.0,True
14.0,2.5714285714285716,True
119.0,3.4453781512605044,True
8.0,3.25,False
83.0,3.4096385542168677,True
14.0,3.7857142857142856,False
99.0,3.080808080808081,True
8.0,3.875,True
28.0,2.892857142857143,True
1.0,3.0,True
67.0,2.7761194029850746,True
166.0,3.8373493975903616,True
37.0,3.4864864864864864,True
15.0,2.933333333333333,True
1.0,3.0,True
7.0,3.2857142857142856,True
60.0,3.8666666666666667,True
128.0,3.1015625,True
141.0,3.6595744680851063,True
79.0,3.7974683544303796,True
112.0,3.0089285714285716,True
78.0,3.6025641025641026,True
18.0,3.611111111111111,True
65.0,3.4,True
61.0,3.2459016393442623,True
3.0,3.0,True
106.0,3.5849056603773586,True
1.0,3.0,True
57.0,3.210526315789474,True
36.0,3.9444444444444446,True
89.0,3.752808988764045,True
27.0,3.740740740740741,True
51.0,3.5294117647058822,True
88.0,3.5,True
5.0,3.0,True
65.0,3.3230769230769233,True
18.0,3.0555555555555554,True
11.0,2.909090909090909,True
1.0,3.0,True
156.0,1.7435897435897436,True
22.0,3.090909090909091,True
130.0,3.476923076923077,True
25.0,3.0,True
6.0,2.8333333333333335,False
116.0,2.9051724137931036,True
4.0,3.0,False
1.0,4.0,True
120.0,3.908333333333333,True
75.0,3.32,True
55.0,3.2181818181818183,True
21.0,2.238095238095238,True
99.0,3.9292929292929295,True
8.0,3.625,True
10.0,3.1,False
4.0,3.0,True
4.0,3.0,True
26.0,3.1538461538461537,True
120.0,3.325,True
29.0,3.0689655172413794,True
1.0,4.0,False
5.0,2.8,True
4.0,2.75,False
1.0,3.0,False
1.0,3.0,True
8.0,4.0,True
1.0,4.0,True
9.0,3.0,True
16.0,3.1875,True
1.0,4.0,False
3.0,3.0,True
23.0,2.9130434782608696,True
46.0,2.847826086956522,True
16.0,2.875,True
47.0,3.9574468085106385,True
6.0,4.0,True
15.0,3.933333333333333,True
18.0,3.5,True
19.0,3.3684210526315788,True
9.0,3.5555555555555554,True
9.0,3.3333333333333335,True
5.0,3.4,True
6.0,3.3333333333333335,True
8.0,3.5,True
5.0,3.6,True
9.0,3.888888888888889,True
1.0,4.0,True
113.0,3.309734513274336,True
0.5,4.0,False
33.0,3.272727272727273,True
0.5,3.0,False
45.0,3.1555555555555554,True
2.0,3.5,False
2.0,4.0,False
8.0,3.375,False
1.0,4.0,False
110.0,3.8454545454545452,True
86.0,3.7906976744186047,True
21.0,3.6666666666666665,False
2.0,3.0,True
10.0,2.8,True
61.0,3.2950819672131146,True
5.0,3.8,True
1.0,4.0,True
14.0,3.2142857142857144,True
9.0,3.111111111111111,True
2.0,3.0,True
2.0,4.0,True
12.0,3.5833333333333335,True
5.0,4.0,True
36.0,3.7222222222222223,True
10.0,3.8,True
7.0,3.7142857142857144,True
2.0,3.0,True
3.0,2.0,True
2.0,2.5,True
1.0,2.0,True
3.0,4.0,True
13.0,3.6923076923076925,True
25.0,3.32,True
3.0,3.6666666666666665,True
2.0,3.0,True
2.0,3.5,True
2.0,2.0,True
2.0,4.0,True
1.0,4.0,False
7.0,3.142857142857143,True
2.0,4.0,True
4.0,2.5,True
1.0,4.0,True
1.0,3.0,True
45.0,3.7555555555555555,True
135.0,2.985074626865672,False
325.0,1.043076923076923,False
144.0,1.8541666666666667,False
188.0,2.898936170212766,True
1.0,2.0,True
41.0,2.4146341463414633,True
3.0,3.3333333333333335,False
2.0,1.0,False
31.0,1.8387096774193548,False
58.0,2.4655172413793105,False
209.0,2.2200956937799043,True
39.0,1.8974358974358974,False
49.5,1.9090909090909092,False
27.0,2.8518518518518516,True
12.0,3.4166666666666665,True
3.0,3.0,False
185.0,1.7567567567567568,True
321.0,2.143302180685358,True
77.0,2.155844155844156,False
104.0,1.9615384615384615,True
13.0,2.230769230769231,True
8.0,2.25,False
247.0,2.4008097165991904,True
177.0,2.8813559322033897,True
27.0,1.2592592592592593,True
34.0,3.088235294117647,True
328.0,3.341463414634146,False
185.0,2.4864864864864864,True
42.0,2.380952380952381,False
195.0,3.578125,True
3.0,3.0,False
85.0,1.576470588235294,True
456.0,2.4210526315789473,False
39.0,3.2051282051282053,False
50.0,3.04,False
91.0,3.0,True
687.0,3.0800582241630274,False
26.0,1.4230769230769231,False
54.0,2.9074074074074074,False
29.0,1.3448275862068966,True
5.0,4.0,False
94.0,3.372340425531915,False
124.0,2.0080645161290325,False
439.0,3.5649202733485192,True
126.0,3.365079365079365,False
106.0,2.3679245283018866,True
282.0,1.5053380782918149,True
124.0,3.161290322580645,True
1.0,3.0,True
89.0,2.168539325842697,False
409.0,2.4193548387096775,False
183.0,2.300546448087432,True
105.0,2.3714285714285714,False
169.0,2.4497041420118344,False
153.0,3.895424836601307,False
64.0,3.1587301587301586,True
117.0,2.5948275862068964,True
53.0,1.6603773584905661,True
94.0,1.7840909090909092,True
14.0,2.5714285714285716,True
23.0,3.0434782608695654,True
179.0,2.664804469273743,False
160.0,3.85625,False
283.0,1.88339222614841,True
4.0,3.0,True
22.0,3.3181818181818183,False
328.0,3.524390243902439,False
162.0,2.4753086419753085,False
102.0,2.323529411764706,False
408.0,3.019607843137255,True
41.0,2.4878048780487805,True
65.0,2.9846153846153847,False
87.0,2.0229885057471266,True
4.0,2.75,True
411.0,1.8880778588807785,False
22.0,3.6363636363636362,True
88.0,3.159090909090909,True
130.0,2.3230769230769233,False
262.0,3.103846153846154,True
6.0,2.8333333333333335,False
235.0,2.551111111111111,True
218.0,3.1481481481481484,True
34.0,4.0,False
208.0,2.0865384615384617,True
108.0,2.8703703703703702,False
138.0,3.0072463768115942,True
34.0,3.1470588235294117,True
19.0,2.9473684210526314,False
69.0,3.0579710144927534,True
55.0,3.1272727272727274,True
43.0,2.0476190476190474,True
80.0,2.725,False
306.0,2.2679738562091503,False
183.0,2.431693989071038,True
174.0,2.3563218390804597,False
12.0,3.9166666666666665,False
169.0,2.21301775147929,False
688.0,3.9738372093023258,True
88.0,2.875,False
72.0,2.263888888888889,True
88.0,3.034090909090909,False
1.0,4.0,True
138.0,2.210144927536232,False
95.0,2.1052631578947367,False
16.0,2.8125,False
52.0,2.0961538461538463,False
500.0,3.44689378757515,True
35.0,2.0285714285714285,False
558.0,1.7724014336917562,True
17.0,2.235294117647059,False
117.0,2.7264957264957266,True
120.0,1.7666666666666666,True
155.0,2.2129032258064516,False
7.0,2.857142857142857,False
526.0,1.0361216730038023,True
1.0,3.0,False
100.0,1.03,False
91.0,2.197802197802198,False
1.0,1.0,True
311.0,3.945337620578778,False
75.0,2.4133333333333336,False
188.0,1.5,False
163.0,1.8895705521472392,False
449.0,2.7707865168539327,True
37.0,1.2702702702702702,True
18.0,2.1666666666666665,False
111.0,2.918918918918919,True
493.0,3.9391480730223125,True
252.0,2.3373493975903616,True
38.0,3.3421052631578947,True
335.0,1.9791044776119402,True
5.0,2.8,False
2.0,3.0,False
116.0,2.4827586206896552,False
9.0,3.111111111111111,False
5.0,3.2,True
195.0,1.1435897435897435,False
40.0,1.275,False
178.0,2.3707865168539324,True
3.0,2.3333333333333335,True
381.0,1.5144356955380578,False
1.0,3.0,False
158.0,2.8227848101265822,True
488.0,2.6557377049180326,False
389.0,2.860526315789474,True
435.0,3.296551724137931,False
159.0,1.949685534591195,True
74.0,2.73972602739726,True
116.0,1.9310344827586208,False
280.0,2.996415770609319,True
134.0,1.492537313432836,False
7.0,2.2857142857142856,True
428.0,3.635514018691589,True
131.0,1.5038167938931297,True
26.0,1.9230769230769231,True
1.0,2.0,False
69.0,2.8840579710144927,False
109.0,2.5514018691588785,True
160.0,2.26875,False
249.0,2.3413654618473894,False
254.0,2.6968503937007875,True
106.0,2.452830188679245,False
4.0,3.25,False
2.0,2.5,False
4.0,2.25,False
29.0,2.7241379310344827,True
1.0,4.0,False
220.0,1.0136363636363637,True
452.0,2.544642857142857,True
41.0,2.097560975609756,False
455.0,3.039443155452436,True
33.0,3.757575757575758,True
17.0,2.9411764705882355,True
216.0,2.75,True
22.0,1.9090909090909092,False
1.0,4.0,True
246.0,1.113821138211382,True
24.0,2.8333333333333335,True
1.0,3.0,False
1.0,1.0,False
23.0,1.9565217391304348,True
114.0,1.5263157894736843,False
467.0,3.308351177730193,True
25.0,3.24,True
30.0,2.6666666666666665,True
114.0,3.3947368421052633,False
80.0,2.825,True
166.0,2.891566265060241,False
56.0,2.6607142857142856,True
22.0,1.5,False
4.0,3.0,False
329.0,1.7386018237082066,True
319.0,1.9655172413793103,True
273.0,1.8974358974358974,False
83.0,2.325301204819277,True
480.0,1.8520833333333333,True
354.0,3.2231638418079096,True
3.0,3.3333333333333335,False
12.0,2.8333333333333335,True
152.0,2.5328947368421053,False
287.0,2.658536585365854,False
132.0,1.2954545454545454,True
1.0,3.0,False
33.0,2.090909090909091,True
740.0,3.6283783783783785,True
55.0,1.8909090909090909,False
1.0,3.0,False
3.0,2.3333333333333335,True
19.0,3.0,False
10.0,3.6,True
456.0,1.837719298245614,True
385.0,2.051948051948052,False
53.0,2.0377358490566038,False
197.0,2.6802030456852792,False
167.0,2.532934131736527,False
49.0,2.6530612244897958,False
140.0,3.8857142857142857,False
70.0,2.9714285714285715,True
141.0,3.234042553191489,True
6.0,3.1666666666666665,False
2.0,3.0,False
1.0,2.0,False
1.0,4.0,False
6.0,2.0,True
7.0,3.0,False
1.0,1.0,False
39.0,2.4358974358974357,False
2.0,3.5,False
6.0,3.6666666666666665,False
85.0,2.3529411764705883,False
107.0,3.663551401869159,False
73.0,2.6027397260273974,False
189.0,1.4603174603174602,True
40.0,2.975,False
18.0,2.7222222222222223,True
11.0,3.1818181818181817,True
27.0,2.6666666666666665,False
101.0,2.1584158415841586,False
91.0,3.4175824175824174,False
60.0,3.433333333333333,True
21.0,3.0476190476190474,False
6.0,2.3333333333333335,False
156.0,3.7051282051282053,True
45.0,3.2222222222222223,True
71.0,2.943661971830986,True
244.0,2.860655737704918,True
21.0,3.6666666666666665,False
4.0,2.5,False
5.0,2.2,False
4.0,2.75,False
4.0,2.75,False
299.0,1.4849498327759196,False
26.0,2.8461538461538463,False
10.0,2.1,False
161.0,2.012422360248447,False
30.0,2.4,True
25.0,3.48,False
22.0,2.590909090909091,True
3.0,3.3333333333333335,True
2.0,3.0,True
296.0,1.0472972972972974,True
29.0,3.2413793103448274,True
284.0,1.426056338028169,True
3.0,2.3333333333333335,False
58.0,2.0344827586206895,False
192.0,2.5833333333333335,False
63.0,2.8095238095238093,False
6.0,3.3333333333333335,True
9.0,3.888888888888889,False
136.0,2.485294117647059,False
4.0,3.0,False
86.0,3.744186046511628,False
5.0,3.8,False
75.0,3.6933333333333334,True
1.0,4.0,False
480.0,2.71875,False
37.0,1.7027027027027026,True
24.0,3.8333333333333335,True
14.0,2.857142857142857,False
25.0,2.12,False
4.0,3.0,False
22.0,2.1818181818181817,True
22.0,2.272727272727273,False
6.0,3.1666666666666665,False
16.0,2.625,True
22.0,2.909090909090909,True
4.0,2.75,False
2.0,2.0,True
51.0,2.549019607843137,False
42.0,2.5,False
1.0,4.0,True
7.0,3.142857142857143,False
1.0,3.0,True
2.0,2.5,False
125.0,1.04,True
15.0,2.8666666666666667,False
5.0,2.2,False
1.0,3.0,True
2.0,3.0,True
15.0,2.8,True
3.0,2.3333333333333335,False
11.0,2.0,False
12.0,2.25,False
1.0,3.0,False
4.0,1.5,True
6.0,3.0,True
1.0,3.0,False
8.0,3.375,True
1.0,3.0,True
1.0,3.0,True
12.0,1.5833333333333333,False
5.0,1.6,False
1.0,3.0,False
3.0,3.6666666666666665,False
28.0,3.25,True
25.0,2.76,False
47.0,2.702127659574468,False
17.0,2.8823529411764706,False
1.0,3.0,True
9.0,2.888888888888889,False
47.0,3.382978723404255,False
23.0,4.0,False
12.0,3.9166666666666665,True
1.0,4.0,True
4.0,4.0,False
160.0,3.41875,False
9.0,2.2222222222222223,False
79.0,3.2151898734177213,False
28.0,2.607142857142857,False
1.0,3.0,False
200.0,1.51,False
201.0,3.8507462686567164,False
26.0,2.923076923076923,True
2.0,2.0,False
66.0,2.303030303030303,True
135.0,3.0296296296296297,False
203.0,3.2561576354679804,False
132.0,3.7196969696969697,False
325.0,1.4215384615384616,True
123.0,2.5284552845528454,False
319.0,3.9968652037617556,True
40.0,2.5,False
239.0,3.0418410041841004,False
91.0,2.67032967032967,True
7.0,2.142857142857143,True
1.0,3.0,False
3.0,3.6666666666666665,False
26.0,1.0384615384615385,False
19.0,3.210526315789474,False
157.0,2.1337579617834397,True
492.0,1.1239837398373984,True
16.0,2.5625,True
80.0,2.3625,True
221.0,3.1266968325791855,True
51.0,3.0588235294117645,False
246.0,2.9634146341463414,False
9.0,2.5555555555555554,False
185.0,3.1027027027027025,True
1.0,3.0,False
36.0,3.138888888888889,False
130.0,3.1153846153846154,True
325.0,3.883076923076923,True
3.0,3.6666666666666665,False
114.0,3.9473684210526314,True
9.0,3.7777777777777777,False
162.0,2.9691358024691357,True
212.0,2.8349056603773586,True
180.0,3.1555555555555554,True
195.0,3.1435897435897435,True
11.0,3.1818181818181817,False
4.0,3.0,True
2.0,3.5,False
151.0,2.9403973509933774,True
211.0,2.3033175355450237,True
6.0,3.0,False
123.0,3.024390243902439,True
142.0,2.4225352112676055,True
150.0,2.9266666666666667,True
87.0,2.9655172413793105,True
230.0,2.626086956521739,True
31.0,3.838709677419355,True
22.0,3.5,False
36.0,3.0,False
66.0,3.0303030303030303,False
19.0,2.8947368421052633,True
36.0,2.361111111111111,False
136.0,2.963235294117647,True
80.0,3.6,True
236.0,3.1186440677966103,True
27.0,2.7037037037037037,True
1.0,4.0,False
57.0,3.43859649122807,False
1.0,3.0,False
93.0,2.2688172043010755,True
154.0,1.3181818181818181,True
4.0,3.75,True
3.0,4.0,True
209.0,2.875598086124402,True
102.0,3.9607843137254903,False
131.0,3.3969465648854964,True
31.0,2.225806451612903,True
34.0,2.6176470588235294,False
8.0,3.125,True
14.0,2.5714285714285716,False
159.0,2.2452830188679247,True
5.0,3.0,True
217.0,2.6497695852534564,True
44.0,2.840909090909091,True
5.0,2.0,True
73.0,2.9178082191780823,True
25.0,1.52,False
9.0,2.111111111111111,False
164.0,2.9634146341463414,True
190.0,3.0105263157894737,True
10.0,2.9,True
253.0,2.308300395256917,True
3.0,3.0,True
19.0,3.5789473684210527,False
1.0,3.0,True
114.0,2.824561403508772,True
98.0,3.0,True
162.0,3.4753086419753085,True
67.0,2.08955223880597,True
17.0,2.2941176470588234,True
1.0,3.0,True
36.0,3.0277777777777777,True
2.0,3.5,False
1.0,3.0,False
4.0,1.5,True
1.0,3.0,False
115.0,2.252173913043478,True
8.0,2.125,True
2.0,3.0,True
13.0,3.230769230769231,True
127.0,2.267716535433071,True
69.0,2.2753623188405796,True
5.0,2.0,False
70.0,1.6714285714285715,True
11.0,3.909090909090909,True
2.0,3.5,True
9.0,3.2222222222222223,True
18.0,2.5555555555555554,True
48.0,2.4791666666666665,True
93.0,1.3118279569892473,True
1.0,3.0,False
19.0,2.5789473684210527,True
1.0,3.0,True
232.0,1.5,True
12.0,3.6666666666666665,False
2.0,4.0,True
1.0,3.0,True
24.0,2.0,True
44.0,2.772727272727273,True
18.0,2.7777777777777777,True
36.0,2.388888888888889,True
8.0,3.0,True
31.0,1.1935483870967742,True
6.0,1.6666666666666667,True
9.0,2.111111111111111,True
3.0,1.0,True
29.0,3.0,True
40.0,2.45,True
6.0,3.5,False
1.0,3.0,False
245.0,3.053061224489796,True
15.0,3.2666666666666666,False
14.0,2.5,False
233.0,2.424892703862661,True
79.0,2.607594936708861,False
1.0,4.0,True
3.0,3.0,True
48.0,3.8333333333333335,True
1.0,3.0,True
1.0,4.0,True
8.0,1.125,True
275.0,3.941818181818182,True
20.0,3.1,False
1.0,4.0,False
18.0,2.3333333333333335,True
251.0,1.4940239043824701,True
3.0,3.0,True
187.0,1.732620320855615,True
143.0,1.3636363636363635,False
1.0,3.0,True
4.0,2.75,True
2.0,3.0,True
18.0,2.6666666666666665,True
141.0,3.7375886524822697,True
2.0,3.5,False
19.0,3.526315789473684,False
5.0,2.6,True
116.0,2.7844827586206895,True
1.0,4.0,True
1.0,3.0,True
13.0,2.3076923076923075,True
47.0,3.9361702127659575,False
2.0,2.5,True
92.0,1.2391304347826086,True
7.0,3.0,True
85.0,3.9176470588235293,True
34.0,2.8529411764705883,True
5.0,2.8,False
7.0,2.2857142857142856,True
8.0,3.375,True
2.0,3.0,False
193.0,1.6994818652849741,True
87.0,2.735632183908046,True
193.0,3.533678756476684,True
171.0,1.128654970760234,True
64.0,1.0,False
5.0,3.2,True
8.0,2.75,True
83.0,2.8313253012048194,False
6.0,2.8333333333333335,True
62.0,3.0161290322580645,False
3.0,3.3333333333333335,True
2.0,3.5,False
21.0,2.9047619047619047,False
4.0,3.75,False
5.0,2.8,False
8.0,2.5,False
1.0,3.0,False
30.0,2.9,False
17.0,2.8823529411764706,False
39.0,3.076923076923077,False
48.0,2.6666666666666665,False
55.0,2.4909090909090907,False
3.0,3.3333333333333335,False
4.0,2.75,False
17.0,2.6470588235294117,False
6.0,3.0,False
5.0,3.4,False
1.0,3.0,False
1.0,3.0,False
1.0,3.0,False
1.0,3.0,False
13.0,2.923076923076923,False
49.0,3.36734693877551,False
4.0,3.0,False
3.0,3.3333333333333335,False
1.0,3.0,False
2.0,3.5,False
55.0,2.5454545454545454,True
1.0,4.0,False
19.0,3.1578947368421053,True
9.0,3.2222222222222223,True
241.0,3.029045643153527,True
17.0,2.3529411764705883,True
1.0,4.0,False
1.0,4.0,False
89.0,3.044943820224719,True
3.0,2.3333333333333335,True
5.0,3.0,False
42.0,3.0,True
30.0,2.6,True
231.0,1.316017316017316,True
45.0,2.911111111111111,True
101.0,2.8415841584158414,True
27.0,2.0,True
18.0,3.2222222222222223,True
36.0,2.4166666666666665,True
4.0,3.25,False
4.0,4.0,False
2.0,3.0,False
1.0,3.0,False
5.0,3.2,False
2.0,3.0,False
1.0,3.0,True
6.0,2.6666666666666665,True
20.0,2.45,True
1.0,3.0,False
20.0,2.85,True
34.0,2.676470588235294,True
2.0,3.5,True
134.0,3.0522388059701493,True
22.0,1.5909090909090908,True
12.0,2.8333333333333335,True
6.0,2.6666666666666665,False
27.0,3.185185185185185,True
1.0,3.0,False
37.0,4.0,True
33.0,3.3636363636363638,True
3.0,3.3333333333333335,True
181.0,1.408839779005525,True
134.0,3.037313432835821,True
2.0,3.0,False
18.0,3.4444444444444446,True
2.0,3.0,True
47.0,3.9361702127659575,True
40.0,2.95,True
115.0,3.0,True
76.0,2.526315789473684,True
152.0,3.5,True
1.0,4.0,False
43.0,2.558139534883721,True
16.0,3.4375,True
84.0,3.0238095238095237,True
1.0,4.0,True
82.0,3.0,True
15.0,3.1333333333333333,True
176.0,4.0,True
2.0,2.0,True
39.0,2.8461538461538463,True
95.0,3.9789473684210526,True
10.0,3.1,True
90.0,3.8777777777777778,True
57.0,3.017543859649123,True
8.0,2.25,True
147.0,3.741496598639456,True
4.0,3.25,True
42.0,3.642857142857143,True
7.0,3.4285714285714284,True
41.0,2.4634146341463414,True
1.0,4.0,True
116.0,3.8879310344827585,True
16.0,3.0625,True
172.0,2.046511627906977,True
141.0,3.4326241134751774,True
33.0,2.787878787878788,False
128.0,2.96875,True
183.0,2.8961748633879782,True
133.0,2.7669172932330826,True
40.0,3.775,True
2.0,4.0,True
158.0,3.930379746835443,True
8.0,2.5,True
137.0,3.218978102189781,True
25.0,3.32,False
8.0,3.625,False
2.0,4.0,False
1.0,4.0,True
44.0,2.840909090909091,True
8.0,3.0,True
49.0,3.4489795918367347,True
7.0,4.0,True
176.0,1.2386363636363635,True
13.0,2.8461538461538463,True
103.0,1.0097087378640777,True
2.0,3.5,True
47.0,3.3191489361702127,True
60.0,1.75,True
111.0,3.0,True
159.0,2.641509433962264,True
3.0,2.6666666666666665,True
43.0,3.0232558139534884,True
1.0,3.0,False
45.0,3.0,True
30.0,2.966666666666667,False
10.0,3.6,False
46.0,2.847826086956522,True
87.0,2.9885057471264367,True
85.0,2.8,True
19.0,3.9473684210526314,True
10.0,2.9,True
89.0,3.044943820224719,True
5.0,3.0,True
1.0,3.0,True
163.0,3.0,True
7.0,3.142857142857143,True
28.0,2.642857142857143,True
51.0,3.8823529411764706,True
7.0,2.5714285714285716,True
115.0,1.3130434782608695,True
7.0,3.2857142857142856,True
115.0,1.391304347826087,True
61.0,3.6721311475409837,True
27.0,3.0,True
92.0,2.717391304347826,True
35.0,2.942857142857143,True
35.0,2.7714285714285714,True
16.0,4.0,True
85.0,3.023529411764706,False
2.0,4.0,True
3.0,3.6666666666666665,True
12.0,3.0833333333333335,True
2.0,3.0,True
5.0,2.2,True
95.0,3.0,True
3.0,3.3333333333333335,True
6.0,3.1666666666666665,False
111.0,3.009009009009009,True
1.0,4.0,True
164.0,3.7865853658536586,True
156.0,2.9038461538461537,True
3.0,2.3333333333333335,False
117.0,2.9145299145299144,True
3.0,3.6666666666666665,True
19.0,2.789473684210526,False
168.0,3.017857142857143,True
122.0,3.0163934426229506,True
43.0,2.953488372093023,True
47.0,2.851063829787234,True
7.0,3.4285714285714284,True
11.0,3.3636363636363638,True
25.0,3.4,True
32.0,3.78125,True
17.0,3.235294117647059,True
14.0,3.142857142857143,True
144.0,2.9652777777777777,True
5.0,4.0,True
17.0,2.764705882352941,False
10.0,3.1,True
138.0,3.036231884057971,True
10.0,3.0,True
118.0,3.864406779661017,True
109.0,3.2110091743119265,True
1.0,3.0,False
43.0,3.255813953488372,True
16.0,3.0,True
3.0,3.0,True
4.0,3.0,True
3.0,3.3333333333333335,True
94.0,2.3191489361702127,True
3.0,3.0,True
152.0,3.9342105263157894,True
116.0,3.0086206896551726,True
18.0,3.0,False
28.0,2.9642857142857144,True
37.0,3.972972972972973,True
2.0,4.0,True
1.0,3.0,False
6.0,2.8333333333333335,True
93.0,2.935483870967742,True
62.0,3.0483870967741935,True
18.0,2.8333333333333335,True
5.0,3.2,True
89.0,2.292134831460674,True
50.0,3.28,True
1.0,3.0,True
124.0,2.9919354838709675,True
20.0,2.8,True
132.0,3.8333333333333335,True
13.0,3.0,False
6.0,3.6666666666666665,False
23.0,3.6956521739130435,True
1.0,4.0,True
81.0,3.0864197530864197,True
1.0,4.0,True
54.0,2.7037037037037037,True
18.0,2.5555555555555554,True
16.0,3.25,True
15.0,3.4,True
95.0,2.6842105263157894,False
89.0,3.5730337078651684,True
137.0,3.102189781021898,True
131.0,3.480916030534351,True
1.0,4.0,True
122.0,3.057377049180328,True
165.0,3.1454545454545455,True
22.0,3.909090909090909,True
17.0,2.8823529411764706,True
7.0,3.142857142857143,True
120.0,4.0,True
70.0,3.2142857142857144,True
18.0,3.4444444444444446,True
44.0,3.0,True
74.0,3.0135135135135136,True
53.0,2.2452830188679247,True
165.0,3.987878787878788,True
3.0,3.6666666666666665,True
176.0,1.3125,True
75.0,3.04,True
4.0,2.0,True
80.0,2.9625,True
47.0,2.8297872340425534,True
12.0,3.25,True
19.0,3.0526315789473686,True
1.0,3.0,True
39.0,2.9743589743589745,True
75.0,1.4533333333333334,True
64.0,3.03125,True
112.0,3.75,True
163.0,2.950920245398773,True
76.0,3.013157894736842,True
77.0,2.857142857142857,True
140.0,2.05,True
128.0,2.5234375,True
45.0,3.066666666666667,True
51.0,3.196078431372549,True
17.0,2.1176470588235294,True
13.0,2.5384615384615383,True
33.0,2.909090909090909,True
11.0,3.0,True
69.0,2.4347826086956523,True
105.0,3.876190476190476,True
43.0,3.7674418604651163,True
3.0,3.3333333333333335,True
19.0,3.4210526315789473,True
89.0,3.9213483146067416,True
2.0,3.5,False
33.0,4.0,False
16.0,3.5625,False
37.0,2.4324324324324325,True
25.0,3.64,True
35.0,3.342857142857143,True
8.0,3.5,True
11.0,3.6363636363636362,True
32.0,3.59375,True
1.0,3.0,True
1.0,4.0,True
1.0,3.0,True
5.0,1.6,True
6.0,3.6666666666666665,True
8.0,3.0,True
1.0,4.0,True
32.0,3.71875,True
16.0,2.9375,True
3.0,3.6666666666666665,True
1.0,3.0,True
3.0,2.6666666666666665,True
2.0,3.0,True
257.0,3.1712062256809337,True
45.5,1.2527472527472527,False
66.0,2.4696969696969697,True
20.5,1.1951219512195121,False
47.0,3.3617021276595747,True
5.0,4.0,False
260.0,3.0653846153846156,True
16.0,3.625,True
259.0,3.1274131274131274,True
206.0,2.1844660194174756,True
320.0,2.5,True
142.0,2.7253521126760565,True
111.0,2.144144144144144,True
155.0,3.425806451612903,True
282.0,3.9893617021276597,True
269.0,3.973977695167286,True
161.0,3.1925465838509317,False
228.0,2.1140350877192984,True
196.0,1.6989795918367347,True
155.0,2.52258064516129,True
168.0,3.2142857142857144,True
320.0,3.809375,True
87.0,3.0804597701149423,True
127.0,3.409448818897638,True
262.0,2.1603053435114505,True
325.0,2.2646153846153845,True
1.0,3.0,True
296.0,3.054054054054054,True
300.0,2.8666666666666667,True
63.0,3.253968253968254,True
22.0,3.1363636363636362,True
183.0,3.3278688524590163,True
174.0,3.0114942528735633,True
17.0,2.8823529411764706,True
84.0,3.3452380952380953,True
26.0,3.8846153846153846,True
153.0,3.0326797385620914,True
57.0,1.719298245614035,True
80.0,1.8375,True
148.0,3.3783783783783785,True
124.0,1.3790322580645162,True
185.0,2.4162162162162164,True
205.0,1.6,True
4.0,3.5,True
222.0,2.536036036036036,True
13.0,3.8461538461538463,True
73.0,3.7534246575342465,False
24.0,3.0416666666666665,True
88.0,1.8409090909090908,True
85.0,2.1882352941176473,True
150.0,3.1866666666666665,True
125.0,2.952,True
284.0,2.8028169014084505,True
76.0,1.9210526315789473,True
3.0,3.3333333333333335,True
210.0,2.7285714285714286,True
2.0,4.0,True
